User_ID,Feature,Interaction_Count,Total_Interaction_Time_Minutes,Timestamp,ID_Date
1,Feature A,34,39.1,2025-01-14 15:50:58,20250114
1,Feature B,7,22.1,2025-03-07 08:47:23,20250307
1,Feature C,87,153.4,2025-02-12 15:59:49,20250212
2,Feature A,49,216.0,2025-03-05 15:06:05,20250305
2,Feature B,28,73.0,2025-03-30 16:11:16,20250330
2,Feature C,58,62.5,2025-01-05 01:38:41,20250105
3,Feature A,48,137.1,2025-02-27 16:07:47,20250227
3,Feature B,85,192.1,2025-01-27 06:00:06,20250127
3,Feature C,41,169.3,2025-02-25 03:04:38,20250225
4,Feature A,39,109.0,2025-03-12 07:07:26,20250312
4,Feature B,49,100.2,2025-01-24 01:30:28,20250124
4,Feature C,42,145.8,2025-03-09 06:01:10,20250309
5,Feature A,99,242.3,2025-01-05 08:23:40,20250105
5,Feature B,4,17.1,2025-03-26 03:23:46,20250326
5,Feature C,12,29.1,2025-03-20 19:50:01,20250320
6,Feature A,97,432.4,2025-03-26 08:44:42,20250326
6,Feature B,32,120.8,2025-02-02 12:13:31,20250202
6,Feature C,32,120.1,2025-02-22 23:40:21,20250222
7,Feature A,91,116.3,2025-03-28 22:41:59,20250328
7,Feature B,48,198.5,2025-01-19 03:24:57,20250119
7,Feature C,44,146.9,2025-01-06 06:37:16,20250106
8,Feature A,36,94.9,2025-01-18 00:09:12,20250118
8,Feature B,33,70.5,2025-03-06 20:40:46,20250306
8,Feature C,88,129.7,2025-01-22 19:09:40,20250122
9,Feature A,31,82.6,2025-02-20 03:23:05,20250220
9,Feature B,15,68.2,2025-02-10 03:36:05,20250210
9,Feature C,39,166.3,2025-01-14 07:52:21,20250114
10,Feature A,82,277.1,2025-01-08 22:37:49,20250108
10,Feature B,57,280.6,2025-01-29 16:18:39,20250129
10,Feature C,80,201.0,2025-03-06 14:54:17,20250306
11,Feature A,65,214.4,2025-01-20 10:49:43,20250120
11,Feature B,7,14.0,2025-03-07 07:48:55,20250307
11,Feature C,30,65.5,2025-02-04 16:53:13,20250204
12,Feature A,47,194.6,2025-02-07 23:45:44,20250207
12,Feature B,28,127.9,2025-01-09 16:05:03,20250109
12,Feature C,50,174.5,2025-01-24 23:44:12,20250124
13,Feature A,81,327.8,2025-03-28 11:26:50,20250328
13,Feature B,47,122.2,2025-02-06 01:21:56,20250206
13,Feature C,80,199.0,2025-03-04 20:04:57,20250304
14,Feature A,88,419.5,2025-01-29 07:14:12,20250129
14,Feature B,72,314.7,2025-03-12 07:33:29,20250312
14,Feature C,86,281.7,2025-02-03 04:13:22,20250203
15,Feature A,28,98.0,2025-03-09 02:30:20,20250309
15,Feature B,17,41.1,2025-02-05 05:55:35,20250205
15,Feature C,32,41.0,2025-03-09 03:57:02,20250309
16,Feature A,11,46.7,2025-01-05 00:07:26,20250105
16,Feature B,100,435.0,2025-03-23 10:08:27,20250323
16,Feature C,44,185.7,2025-02-16 21:01:21,20250216
17,Feature A,24,90.3,2025-02-15 19:08:49,20250215
17,Feature B,23,104.4,2025-03-19 15:48:08,20250319
17,Feature C,13,50.6,2025-01-03 06:11:53,20250103
18,Feature A,92,140.3,2025-02-08 17:30:35,20250208
18,Feature B,26,121.0,2025-01-31 13:29:35,20250131
18,Feature C,92,327.1,2025-03-17 19:09:50,20250317
19,Feature A,80,360.6,2025-01-24 20:40:13,20250124
19,Feature B,46,140.7,2025-02-08 13:11:49,20250208
19,Feature C,40,151.8,2025-03-24 08:48:15,20250324
20,Feature A,77,332.6,2025-02-02 07:03:49,20250202
20,Feature B,84,175.1,2025-02-25 06:56:33,20250225
